检测到您第一次使用本软件(没有找到ini配置文件,本次退出时会自动生成).
[14:30:12.043]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:12.345]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-26,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:12.507]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:12.667]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:12.986]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:13.148]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-28,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:13.309]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:13.630]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:13.791]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:13.952]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-32,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:14.273]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-31,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:14.435]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:14.595]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:14.916]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:15.078]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-30,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:15.237]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:15.727]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:16.201]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:16.278]收←◆{"devId":"EXD001","count":617}

[14:30:16.361]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-26,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:16.526]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:16.828]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:16.985]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:17.149]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-26,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:17.468]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-26,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:17.628]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:17.789]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:18.110]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:18.270]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-28,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:18.435]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:18.753]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-33,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:18.914]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:19.395]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:19.556]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-32,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:19.717]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-40,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:20.039]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:20.208]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-40,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:20.362]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:20.682]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:20.843]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:21.003]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:21.303]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:21.625]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:21.946]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:22.107]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-39,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:22.268]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:22.589]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-44,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:22.750]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-29,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:22.912]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:23.232]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:23.392]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:23.558]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:23.875]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:24.038]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:24.197]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:24.517]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:24.679]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:24.840]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-40,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:25.161]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:25.329]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-38,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:25.489]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-29,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:25.787]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-38,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:25.945]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-38,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:26.106]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-40,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:26.324]收←◆{"devId":"EXD001","count":618}

[14:30:26.428]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:26.591]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:26.751]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-26,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:27.071]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-25,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:27.232]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:27.393]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:27.714]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:27.875]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:28.036]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:28.358]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-29,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

